Sample,midx,midy,midz,Chalcocite-Digenite,Covellite,Chalcopyrite,Bornite,Pyrite,Quartz,K-Feldspar,Albite,Muscovite/Sericite,Clays,Biotite,Chlorite,Calcite,Gypsum/Anhydrite,SG,minzone,alteration,Ai
S-274,3501.94,3734.43,4296.28,0.14,0.05,1.15,0.12,0.02,32.13,15.94,26.95,2.83,0.66,3.88,1.03,0.01,0.05,2.56,SSF,POT,0.3
S-65,1421.56,3796.83,4087.97,0.87,0.05,0.93,0.03,1.38,37.02,7.23,16.87,5.39,1.53,5.85,1.45,0.01,0.03,2.59,SSF,POT,0.25
S-185,2733.55,3425.09,3832.24,0.02,0,0.43,0.32,0.02,21.46,18.72,18.53,1.07,0.12,8.31,0.76,0.16,2.84,2.66,PRI,POT,0.4
S-564,2588.11,3696.56,3938.06,0.22,0,1.41,0.06,3.21,27.18,8.5,38.26,11.72,0.12,3.04,1.5,0.06,0.05,2.66,PRI,POT,0.33
S-337,2588.56,3312.25,3843.61,0.01,0,1.35,0.79,0.02,24.68,16.8,21.98,3.74,0.12,7.28,0.93,0.08,3.03,2.67,PRI,POT,0.43
S-102,3578.56,3967.69,4290.77,0.05,0.01,0.83,0.13,0.22,28.05,17.79,26.92,2.05,0.48,6.48,1.03,0.07,3.28,2.72,PRI,POT,0.54
S-570,3930.43,3879,4469.1,0.2,0.01,2.39,0.02,1.87,27.57,3.46,32.41,16.46,0.87,5,2.98,0.02,0.03,2.58,SSF,POT,0.11
S-308,3030.27,3849.22,4225.96,0.3,0.04,0.67,0.02,0.03,23,13.94,39.71,2.29,0.4,5.39,0.47,0.02,0.08,2.58,SSF,POT,0.36
S-181,2884.91,3409.77,3843.07,0.02,0,0.13,0.48,0.02,17.81,32.66,18.14,1.76,0.15,6.77,0.93,0.12,5.68,2.65,PRI,POT,0.44
S-661,3090.31,3104.3,3939.8,0,0,2.19,0.01,1.2,26.52,5.74,11.34,10.88,0.09,7.26,1.15,0.06,3.46,2.76,PRI,CLO-SER,0.27
S-139,3061.46,4018.65,4304.68,0.1,0.07,0.23,0.4,0,28.14,13.84,30.23,1.13,1.05,7.53,0.53,0.01,0.05,2.61,SSF,POT,0.26
S-322,3477.65,4406.88,4582.92,0.22,0.01,1.33,0.21,0.05,28.37,17.43,27.25,3.76,0.31,4.4,0.86,0,0.01,2.56,SSD,POT,0.33
S-650,4083,3413.8,4598.02,1.04,0,0.62,0.04,6.28,43.12,6.78,14.26,22.15,0.67,0.72,2.76,0.01,0.05,2.66,SSF,AR,0.1
S-165,3236.52,3998.59,4387.25,0.49,0.05,0.86,0.24,0,26.33,19.91,28.67,1.04,0.33,7.24,1.09,0.03,0.02,2.58,SSF,POT,0.33
S-300,2683.1,3964.69,4179.95,0,0,1.34,0.07,1.08,24.7,16.26,23.67,7.66,0.98,3.14,1.54,0.04,2.78,2.66,SSD,POT,0.37
S-68,1710.5,3966.67,4104.27,0.28,0.03,1.03,0.07,0.16,32.38,10.01,18.73,3.96,1.81,4.51,1.6,0.01,0.05,2.56,SSF,POT,0.25
S-520,1667.65,3873.26,4000.67,0.02,0.01,1.03,0.02,0.62,26.64,6.58,21.96,10.38,0.88,6.01,1.57,0.07,0.03,2.63,SSF,POT,0.26
S-69,3581.38,4081.23,4391.29,0.33,0.04,0.83,0.06,0.14,26.93,10.61,24.9,3.06,1.2,4.23,2.01,0,0.01,2.61,SSF,POT,0.26
S-273,3393.89,3566.52,4266.65,0.21,0.04,1.25,0.26,0.02,35.19,14.45,24.39,7.26,0.86,2.5,1.97,0.02,0.03,2.55,SSF,POT,0.26
S-734,1709.05,3827.51,4034.09,0.26,0.02,0.3,0.15,0.4,29.08,4.42,13.6,14.86,2,6.03,1.43,0,0.04,,SSF,POT,0.18
S-349,3383.85,3814.53,4228.2,0.13,0.01,1.82,0.1,0.01,28.61,19.1,28.48,2.19,0.23,4.71,0.77,0.01,0.03,2.53,SSF,POT,0.4
S-403,3136.56,3603.41,4055.82,0.06,0.03,0.57,0.69,0.02,24.85,17.56,19.85,3.87,0.69,5.54,1.14,0.11,4.02,2.68,SSD,POT,0.36
S-248,1982.04,3500.28,3897.41,0.49,0.06,0.44,0.12,0.01,28.35,9.44,44.55,0.78,1.01,5.75,1.42,0.03,0.08,2.57,SSD,POT,0.27
S-593,3951.79,4084.18,4449.99,0.28,0.04,2.06,0.16,1.49,26.88,6.72,30.46,14.17,0.66,6.99,1.89,0.02,0.05,2.58,SSF,POT,0.19
S-567,2094.46,3783.87,3946.76,0.08,0.01,1.23,0.1,0.47,24.17,14.32,27.06,6.37,0.71,6.1,0.74,0.02,0.42,2.56,SSF,POT,0.2
S-321,3308.82,3613.26,4165.05,0.01,0,1.14,0.63,0.01,32.69,16.47,19.11,4.58,0.51,4.31,0.73,0.1,4.1,2.66,SSF,POT,0.46
S-175,3391.06,3594.07,4039.52,0.02,0,1.5,0.26,0.09,32.8,10.29,17.62,4.16,0.31,6.43,1.82,0.1,4.03,2.71,PRI,POT,0.37
S-333,2682.92,3956.3,4217.53,0.27,0.03,0.96,0.03,1.28,26.99,14.03,23.96,5.87,0.89,3.35,1.09,0.01,0.05,2.6,SSF,POT,0.34
S-1193,1635.41,3643.9,4051.77,0.310739599,0.06,0.82,0.049139926,2.87,33.65,2.11,8.36,16.61,0.95,5.49,2.38,0.01,0.07,2.62,SSF,POT,0.25
S-687,2185.5,3761.91,3925.88,0.02,0,1.36,0.47,0.06,25.15,17.76,36.58,3.62,0.59,4.76,0.5,0.05,5.22,2.67,PRI,POT,0.34
S-721,2734.86,3674.34,3938.72,0.02,0,0.69,0.21,0.34,27.66,18.06,30.01,2.93,0.54,4.13,0.55,0.06,2.57,2.66,PRI,POT,0.38
S-1039,3815.74,3850.35,4360.85,0.652079875,0.08,1.43,0.031131719,0.98,38.6,5.15,27.02,15.62,0.47,3.84,2.69,0.01,0.04,2.55,SSF,CLO-SER,0.27
S-470,2113.69,4384.02,4433.82,0.45,0.06,0.76,0.05,1.9,37.15,6.78,29.15,12.01,0.52,1.03,0.78,0.01,0.02,2.6,SSF,POT,0.22
S-242,3621.6,3793.82,4323.11,0.58,0.14,2.37,0.33,0.75,43.76,12.7,28.7,2.55,1.37,2.58,1.96,0.01,0.02,2.57,SSF,POT,0.23
S-432,1833.32,3920.35,4040.52,0.33,0.07,0.59,0.14,2.4,29.56,5.57,16.82,15.58,1.09,6.39,1.88,0.03,0.08,2.61,SSF,POT,0.13
S-3,1688.91,3868.31,4207.6,0.89,0.04,0.32,0.02,1,39.24,4.44,20.52,6.79,0.8,5.92,1.63,0,0.03,2.59,SSF,POT,0.19
S-459,2308.24,3940.6,4071.14,0.41,0.08,0.78,0.17,0.26,26.43,12.87,20.89,7.14,0.96,6.95,1.6,0,0.03,2.6,SSF,POT,0.24
S-1063,3673.35,3478.78,4132.59,0.008621025,0,1.28,0.007497341,1.05,25.87,1.97,7.8,9.19,0.71,11.18,2.02,0.04,5.34,2.72,PRI,POT,0.29
S-1109,2114.46,4329.83,4232.75,0.182336869,0.03,0.38,0.123300864,0.67,24.21,8.31,16.67,3.77,0.59,8.13,1.34,0.01,0.06,2.6,SSF,POT,0.22
S-712,3090.7,3102.9,4040.67,0,0,2,0.01,1.71,32.4,4.93,14.9,17.22,0.31,5.58,1.32,0.01,0.29,2.6,PRI,CLO-SER,0.2
S-325,2485.07,3775.46,4094.9,0.51,0.02,1.05,0.24,0.49,31.7,17.07,27.31,7.82,0.67,4.8,0.73,0.01,0.03,2.55,SSF,POT,0.27
S-481,2280.37,3861.66,4038.09,0.49,0.02,1.29,0.64,0.2,26.6,15.27,39.49,6.85,1.22,6.18,0.68,0,0.01,2.54,SSF,POT,0.22
S-1031,3276.81,3254.36,4027.77,0.008929999,0,1.3,0.04413252,0.13,20.08,9.52,17.38,3.94,1.28,16.91,4.43,0.67,5.41,2.79,PRI,POT,0.21
S-200,3598.13,3748.49,4346.31,0.22,0.06,1.49,0.13,0.15,34.58,13.98,24.89,10.11,0.69,5.11,1.46,0,0.08,2.55,SSF,POT,0.26
S-541,4029.3,3645.72,4578.59,0.14,0.05,1.1,0.06,1.93,24.78,2.1,21.68,14.17,0.8,7.29,7.1,0.06,0.04,2.66,SSF,POT,0.07
S-380,3983.13,3289.57,4654.31,0.63,0.08,1.06,0.05,4.58,32.83,2.62,10.21,25.72,1.61,2.1,6.02,0,0.11,2.62,SSF,POT,0.09
S-361,3268.65,3836.5,4234.64,0.17,0.03,0.43,0.21,0,28.77,19.75,25.48,2.33,0.72,6.17,0.66,0,0.13,2.57,SSF,POT,0.4
S-962,1667.61,3886.55,4034.93,0.8073239,0.08,0.42,0.023759479,0.47,28.87,5.65,19.47,15.18,0.57,6.96,2.29,0.01,0.06,2.62,SSF,POT,0.21
S-1187,3674.05,3458.38,4212.01,0.001217594,0,0.82,0.00608312,1.55,45.72,8.93,16.81,15.63,0.42,0.54,0.84,0.05,0.08,2.59,SSD,POT,0.35
S-980,2653.23,3439.4,3734.18,0.01601704,0.01,0.46,0.479632371,0.01,24.98,16.44,17.5,1.87,0.56,8.05,1.37,0.09,3.81,2.68,PRI,POT,0.41
S-1093,1836.03,4317.32,4337.69,0.302513672,0.02,1.1,0.069296045,0.01,24.91,11.04,36.47,7.45,0.71,7.3,1.9,0.01,0.05,2.56,SSF,POT,0.25
S-1035,3815.89,3866.73,4402.76,0.665704798,0.14,1.36,0.050084963,1.16,30.95,3.36,25.27,21.15,0.69,4.3,3.13,0.01,0.06,2.61,SSF,POT,0.19
S-208,2780.8,3951.82,4238.5,0.04,0.01,1.93,0.58,0.09,36.21,20.96,20.49,6.07,1.36,3.14,1.45,0.09,1.47,2.73,SSD,POT,0.31
S-654,4125.33,3898.21,4449.41,0.38,0.1,1.35,0.23,1.86,29.82,4.76,26.66,17.31,1.39,6.34,2.48,0,0.05,2.82,SSF,AR,0.11
S-599,3933.6,3905.87,4505.34,0.25,0.03,0.27,0.01,0.67,26.69,4.09,37.61,17.22,0.14,4.66,2.85,0.01,0.03,2.52,SSF,POT,0.08
S-1204,3966.16,3637.87,4397.73,0.24205787,0.02,0.93,0.018421368,1.76,30.79,3.61,22.27,14.39,0.97,7.66,2.35,0.01,0.08,2.62,SSF,CLO-SER,0.18
S-1283,3576.71,3538.63,4236.23,0.04,0,2.1,0.06,0.36,34.35,9.53,20.72,13.83,0.52,3.35,1.3,0.02,0.04,2.56,SSF,POT,0.19
S-1152,3237.97,3324.99,4033.11,0.00290287,0,1.48,0.041836043,0.26,39.33,12.2,14.98,12.49,0.2,2,1.07,0.29,1.93,2.63,PRI,CLO-SER,0.45
S-323,3308.82,3568.32,4218.73,0.13,0.03,1.1,0.06,0.16,29.05,15.85,26.74,9.48,0.66,2.9,0.57,0,0.03,2.53,SSF,POT,0.3
S-108,3545.97,3749.03,4277.94,0.19,0.03,0.42,0.31,0.02,21.4,15.19,25.51,1.82,0.15,14.91,1.68,0.01,0.03,2.51,SSF,POT,0.2
S-992,2307.73,3878.62,3916.35,0.012088093,0,0.74,0.316970637,0.54,25.68,21.47,20.63,6.47,0.58,5.93,0.7,0.05,12.44,2.65,PRI,POT,0.39
S-57,3333.08,4066.47,4371.69,0.34,0.02,1.1,0.03,0.01,28.22,18.58,23.48,1.09,1.38,4.64,0.93,0,0.01,2.61,SSF,POT,0.39
S-122,3612.16,3843.66,4336.49,0.17,0.04,1.42,0.35,0.31,33,16.73,29.14,4,0.63,4.84,1.88,0.01,0.03,2.57,SSF,POT,0.25
S-447,2530.77,3870.45,4100.81,0.22,0.02,0.41,0.43,0,22.01,15.22,26.89,1.87,0.48,9.97,0.95,0.02,0.07,2.61,SSF,POT,0.25
S-26,1983.97,4052.51,4248.39,0.55,0.07,0.61,0.04,1.51,34.38,7.85,26.13,7.64,0.97,5.14,2.01,0,0.06,2.61,SSF,POT,0.25
S-74,2367,3993.64,4106.9,0.62,0.06,0.27,0.2,0.91,23.6,10.28,17.42,2.3,1.12,9.49,1.66,0.01,0.03,2.63,SSF,POT,0.19
S-255,2616.12,3263.95,3820.38,0.02,0.01,0.84,0.27,0.01,24.12,17.04,20.48,3.2,0.2,6.52,1.01,0.06,4.52,2.65,PRI,POT,0.34
S-45,1935.04,3938.02,4186.32,0.76,0.05,0.68,0.05,1.9,32.71,5.88,20.6,6.74,1.39,5.93,1.77,0,0.02,2.56,SSF,POT,0.24
S-436,3475.81,3715.81,4153.85,0.02,0,1.65,0.19,0.18,29.38,18.68,24.5,4.55,0.92,3.47,1.16,0.03,4.5,2.68,PRI,POT,0.38
S-320,3307.54,3651.61,4118.94,0.01,0,1.57,0.56,0.01,32.92,21.48,18.26,6.06,0.68,3.8,0.84,0.05,4.89,2.67,PRI,POT,0.41
S-1101,1835.68,4278.75,4168.03,0,0,0.97,0.051850362,0.08,20.94,14.89,26.39,3.16,0.73,12.32,1.61,0.01,0.06,2.53,SSD,POT,0.24
S-347,3265.16,3822.24,4227.79,0.24,0.02,1.22,0.45,0.05,32.99,19.88,28.56,3.23,0.4,4.45,0.8,0,0.02,2.55,SSF,POT,0.41
S-364,3249.22,3930.86,4217.73,0.01,0,0.73,0.32,0.03,26.57,16.71,24.05,1.65,0.41,6.41,0.55,0.06,2.84,2.67,SSD,POT,0.52
S-373,3329.51,3547.57,4119.99,0.03,0.01,1.7,0.23,0.02,30.27,17.06,17.55,5.82,0.53,3.91,1.47,0.07,2,2.66,PRI,POT,0.46
S-1096,1835.84,4300.93,4267.07,0.08044263,0.01,0.61,0.064826816,0.01,23.15,9.27,27.41,2.96,0.46,5.67,0.84,0.01,0.05,2.58,SSF,POT,0.24
S-304,3261.02,3293.18,4122.62,0,0,2.49,0,1.92,37.38,4.14,15.28,24.46,0.4,2.8,1.62,0.01,0.06,2.64,SSD,CLO-SER,0.2
S-1177,3504.21,3156.69,4108.79,0.00572261,0,0.86,0.005854663,1.8,28.22,10.88,7.41,5.19,1.3,2.37,4.07,0.05,1.02,2.69,PRI,CLO-SER,0.52
S-1122,1681.61,4186.48,4239.82,0.732993617,0.02,0.77,0.072527445,0.01,23.03,10.94,34.48,4.14,0.27,8.06,1.2,0.01,0.02,2.53,SSF,POT,0.27
S-1263,2652.56,3450.04,3766.73,0.02,0,1.16,0.77,0.02,27.76,20.91,16.84,4.07,0.66,5.91,0.79,0.02,4.8,2.67,PRI,POT,0.39
S-350,3236.3,3754.67,4221.18,0.13,0.01,0.93,0.72,0,29.62,20.84,25.08,2.04,0.29,5.3,0.6,0.01,0.07,2.53,SSF,POT,0.31
S-455,3029.51,3820.52,4114.08,0.02,0,1.1,0.31,0.48,27.41,17.48,22.41,1.77,0.44,4.76,0.65,0.03,1.45,2.66,PRI,POT,0.44
S-643,2724.24,3550.26,3954.9,0.01,0.01,1.05,0.43,0.03,23.47,13.84,17.59,2.57,0.17,8.34,0.95,0.03,3.21,2.67,PRI,POT,0.31
S-334,3237.94,3367.24,4171.41,0.01,0,1.81,0.05,0.47,33.37,8.08,18.12,12.96,0.32,4.27,1.59,0,0.02,2.59,SSF,CLO-SER,0.26
S-1251,1784.02,4017.26,4284.31,0.94,0.03,0.47,0.04,0.81,28.61,7.55,27.66,15.21,1.3,5.1,1.66,0.01,0.02,2.56,SSF,POT,0.2
S-745,3327.74,3952.75,4177.5,0.01,0.01,1.14,0.45,0.02,29.94,15.46,19.48,1.31,0.28,7.21,1.09,0.08,2.64,,PRI,POT,0.55
S-343,3320.07,3196.81,4194.65,0.09,0.02,1.03,0.05,4.45,26.58,6.79,17.38,16.3,0.77,5.97,2.51,0.08,0.07,2.72,SSD,CLO-SER,0.3
S-622,3076.08,3193.35,4022.95,0,0,2.14,0.05,0.18,25.05,8.82,8.89,7.66,0.11,7.95,1.43,0.04,3.08,2.72,PRI,POT,0.27
S-62,1522.86,3879.69,4092.59,0.69,0.07,0.52,0.03,0.12,30.24,8.82,19.72,3.59,1.4,4.4,1.58,0,0.03,2.57,SSF,POT,0.23
S-359,3061.3,3799.96,4145.45,0.33,0.04,1.05,0.21,0.03,27.08,19.71,19.33,1.87,0.54,7.02,0.86,0.01,0.04,2.59,SSF,POT,0.33
S-487,3305.76,3760.14,3983.61,0.03,0,0.24,1.51,0,28.09,23.38,22.71,1.16,0.4,3.81,0.57,0.03,3.14,2.68,PRI,POT,0.45
S-94,1734.88,3903.57,4076.75,0.57,0.12,0.35,0.15,0.22,29.87,5.29,20.2,6.5,0.47,7.39,2.41,0,0.02,2.59,SSF,POT,0.23
S-667,3042.88,3190.8,3951.88,0.01,0,2.01,0.27,0.01,29.99,9.72,11.55,10.7,0.22,6.83,1.02,0.06,3.35,2.7,PRI,POT,0.31
S-228,2871.65,3262.45,3842.5,0.01,0.02,0.6,0.63,0.01,23.56,17.69,20.4,5.26,0.3,5.5,1.52,0.06,5.93,2.66,PRI,POT,0.37
S-606,3029.48,3815.97,4096.15,0.02,0,0.52,0.35,0.09,30.49,16.27,20.42,2.04,0.96,5.7,1.9,0.06,2.37,2.67,PRI,POT,0.3
S-731,2400.91,3655.28,3965.97,0.38,0.04,0.25,0.08,1.03,28.15,6.14,11.47,10.48,1.44,7.32,2.43,0.02,0.04,,SSF,POT,0.22
S-1290,3490.15,3645.94,4116.81,0.01,0,1.49,0.28,0.2,29.77,16.67,18.93,5.46,0.56,5.2,0.89,0.09,4.06,2.66,PRI,POT,0.47
S-294,3265.21,3806.62,4141.19,0.07,0,1.5,0.95,0.14,30.17,23.21,23.94,3.46,0.35,5.09,0.62,0.1,1.29,2.66,PRI,POT,0.57
S-329,2734.05,3938.28,4189.61,0.03,0,1.07,0.1,0.7,26.6,16.64,25,4.93,0.45,4.13,0.8,0.02,1.14,2.68,SSD,POT,0.37
S-1075,3933.71,3950.29,4343.06,0.138725677,0.02,1.21,0.044551879,0.11,25.04,1.85,48.59,10.34,0.53,4.17,2.47,0.01,0.03,2.55,SSF,POT,0.3
S-629,3265.39,3784.47,4017.15,0.09,0,0.39,1.25,0.01,24.23,23.9,28.85,1.84,0.17,6.6,0.67,0.06,3.39,2.65,PRI,POT,0.42
S-368,3323.04,3981.41,4236.77,0,0,0.82,0.18,0.02,27.04,15.25,21.9,1.01,0.24,5.91,0.68,0.12,3.11,2.65,SSD,POT,0.52
S-1089,2430.14,3980.51,3975.64,0.016374641,0,1.8,0.822640388,0.71,19.68,20.59,27.08,6.82,0.54,7.36,0.87,0.04,7.08,2.68,PRI,POT,0.4
S-1133,2279.14,4228.24,4158.35,0.101776187,0.02,0.43,0.067544748,0.33,27.2,11.94,10.91,2.83,0.53,6.86,1.11,0,0.04,2.61,SSD,POT,0.25
S-601,2588.13,3695.98,3932.07,0.02,0,1.44,0.65,0.14,26.57,13.91,29.49,2.16,0.47,7.14,0.49,0.01,5.45,2.67,PRI,POT,0.36
S-557,3816.03,3889.2,4459.74,0.24,0.03,0.34,0.03,1.05,12.24,5.68,50.7,7.42,0.08,7.39,4.08,0.07,0.03,2.57,SSF,POT,0.12
S-1060,3674.7,3415.97,4374.05,0.069978373,0.03,1.31,0.036368545,3.74,62.17,1.12,1.67,28.37,0.73,0.03,0.12,0.01,0.05,2.67,SSF,POT,0.15
S-1256,3836.73,3692.59,4243,0.1,0.01,1.94,0.21,0.62,27.17,7.12,22.75,11.08,0.73,7.76,1.33,0.01,0.91,2.52,SSF,POT,0.23
S-485,3305.64,3754.01,3991.51,0.03,0,0.13,0.68,0,18.53,14.89,27.89,0.5,0.16,7.97,0.59,0.05,3.37,2.71,PRI,POT,0.35
S-112,1738.51,3764.47,4039.17,0.46,0.03,0.39,0.13,0.47,33.91,3.95,14.69,9.81,0.62,8.71,2.2,0.01,0.02,2.59,SSF,POT,0.17
S-548,4188.77,3627.84,4591.51,0.4,0.1,0.34,0.12,4.05,20.58,9.94,18.64,22.49,0.29,3.34,6.38,0.03,0.13,2.64,SSF,AR,0.05
S-394,2920.38,3966.8,4277.56,0.01,0,1.04,0.2,0.75,23.31,16.8,20.2,2.23,0.63,5.81,1.21,0.04,1.3,2.66,PRI,POT,0.38
S-558,3815.97,3880,4436.49,0.15,0.01,1.42,0.04,0.6,25.37,12.4,48.45,5.24,0.19,1.86,1.55,0.01,0.04,2.57,SSF,POT,0.22
S-598,3943.9,4040.56,4445.62,0.29,0.02,0.91,0.02,1.67,31.33,9.3,33.26,9.84,0.33,2.64,1.55,0.01,0.02,2.56,SSF,POT,0.2
S-513,1832.32,3888.5,4005.59,0.48,0.09,0.74,0.02,0.59,28.46,8.42,19.11,10.09,0.86,5.5,1.5,0.05,0.03,2.57,SSF,POT,0.2
S-668,3042.88,3190.8,3951.88,0.01,0,2.01,0.27,0.01,29.99,9.72,11.55,10.7,0.22,6.83,1.02,0.06,3.35,2.7,PRI,POT,0.35
S-451,2211.09,3991.47,4060.72,0.27,0.06,1.55,0.14,0.57,27.16,13.63,19.58,10.06,0.8,5.98,1.71,0,0.02,2.59,SSF,POT,0.16
S-1144,2736.04,4071.22,4196.95,0.003014578,0,0.9,0.030636116,0.81,29.24,14.26,18.35,3.24,0.6,4.53,0.8,0.18,1.37,2.66,SSD,POT,0.52
S-1006,3295.88,3411.95,4092.05,0.016925089,0,1.89,0.002797198,0.57,30.6,8.66,15.78,16.58,1.23,4.01,1.9,0.13,4.74,2.7,PRI,POT,0.38
S-670,2334.14,3771.63,3918.9,0.02,0,0.72,0.65,0.1,22.57,22.95,32.46,3.2,0.29,5.82,0.6,0.19,5.85,2.68,PRI,POT,0.41
S-725,1582.9,3856.63,4028.77,0.31,0.06,0.34,0.06,0.47,21.47,9.06,10.18,6.29,1.34,6.03,2.44,0,0.02,,SSF,POT,0.21
S-225,3564.85,4032.01,4419.55,0.33,0.1,0.63,0.15,0.13,30.93,8.49,30.68,3.77,2.43,4.35,1.68,0.01,0.07,2.55,SSF,POT,0.25
S-517,2030.2,3943.56,4004.77,0.13,0,1.16,0.13,0.65,23.66,11.7,28.8,9.24,0.83,5.86,1.56,0.09,1.04,2.59,SSF,POT,0.19
S-698,2640.54,3508.97,3927.76,0.01,0,1.3,0.45,0.16,25.06,14.99,22.6,3.15,0.26,6.82,0.51,0.03,3.1,2.67,PRI,POT,0.36
S-463,3295.85,3414.1,4084.6,0.01,0,1.49,0.01,0.13,25.3,11.68,22.17,11.37,1.02,4.21,1.04,0.17,3.77,2.7,PRI,POT,0.34
S-1217,4186.77,3693.82,4620.16,0.62,0.01,0.45,0.06,1.24,24.84,0.97,11.45,11.27,0.45,12.37,4.49,0,0.04,2.58,SSF,AR,0.07
S-1231,2651.51,3475.63,3844.16,0.04,0,0.45,0.39,0.02,30.99,17.12,18.37,1.71,0.1,5.98,0.64,0.08,3.27,2.66,PRI,POT,0.39
S-140,1892.33,3742.27,3960.95,0.25,0.06,1.39,0.41,0.56,30.16,6.21,23.34,9.43,0.42,8.4,1.81,0.01,0.03,2.56,SSF,POT,0.16
