Sample,midx,midy,midz,Chalcocite-Digenite,Covellite,Chalcopyrite,Bornite,Pyrite,Quartz,K-Feldspar,Albite,Muscovite/Sericite,Clays,Biotite,Chlorite,Calcite,Gypsum/Anhydrite,SG,minzone,alteration,Ai
S-989,2307.64,3883.86,3929.87,0.008345502,0.01,0.49,0.320139166,0.67,21.52,15.13,33.62,2.81,0.66,7.68,0.58,0.08,4.09,2.67,PRI,POT,0.51
S-562,2635.4,3765.57,3956.15,0.02,0,0.41,0.82,0.85,24.82,15.11,31.1,1.98,0.66,5.94,0.53,0.04,4.14,2.66,PRI,POT,0.39
S-1154,3220.82,3347.96,3967.06,0.002049274,0,1.02,0.246817425,0.01,24.15,14.36,16.77,8.42,0.21,5.92,1.57,0.07,5.56,2.68,PRI,POT,0.35
S-1087,2430.54,3994.15,4047.87,0.023292688,0.02,1.34,0.548892004,0.31,22.79,15.9,27.04,3.85,0.5,12.92,0.99,0.08,3.69,2.69,SSD,POT,0.4
S-303,2636.34,3764.18,4097.14,0.11,0.01,0.12,0.16,0.03,21.75,11.79,29.5,1.48,0.62,8.93,0.74,0.03,0.01,2.56,SSF,POT,0.22
S-1169,3475.6,3180.05,4181.44,0.018514907,0,1.9,0.004267401,5.63,22.48,1.66,4.74,10.14,1.12,14.46,3.49,0.06,0.21,2.79,SSD,CLO-SER,0.21
S-1045,3815.49,3829.01,4305.84,0.337658284,0.07,1.25,0.045961439,0.37,22.49,3.27,18.99,10.29,0.97,14.71,2.14,0.01,0.09,2.59,SSF,POT,0.14
S-30,1934.34,3964.13,4215.28,0.63,0.02,0.44,0.02,2.9,37.67,3.79,19.41,7.19,1.23,5.45,1.41,0,0.02,2.56,SSF,POT,0.21
S-172,3627.79,3920.52,4373.21,0.2,0.06,1.12,0.37,1.22,33.41,15.62,29.81,5.32,0.7,4.41,2.52,0.01,0.06,2.54,SSF,POT,0.18
S-259,2012.41,3672.34,3943.82,0.25,0.09,1.85,0.38,0.02,24.38,16.47,36.24,7.22,0.72,6.75,1.08,0.04,0.05,2.53,SSF,POT,0.21
S-319,3295.98,3391.82,4160.92,0.07,0.03,2.38,0.01,0.83,36.21,9.14,19.06,16.93,0.47,2.4,2.09,0,0.03,2.6,SSF,POT,0.22
S-714,3232.15,3860.54,4154.75,0.07,0.01,1.03,0.89,0.05,31.15,19.34,26.1,2.9,0.23,5.39,0.81,0.11,2.41,2.65,SSD,POT,0.48
S-392,2503.99,3873.29,4132.21,0.49,0.03,0.97,0.09,0.1,21.76,13.03,25.42,4.32,0.79,11.57,1.12,0.01,0.05,2.57,SSF,POT,0.35
S-742,3233.78,3872.76,4221.91,0.16,0.06,0.91,0.18,0.05,21.35,17.97,30,3.4,2.34,7.13,0.77,0.01,0.05,,SSF,POT,0.31
S-625,3051.81,3167.66,4019.3,0,0,1.74,0.01,0.45,25.48,9.12,9.86,9.96,0.07,6.91,1.31,0.05,2.41,2.7,PRI,POT,0.29
S-1124,1681.59,4198.38,4194.35,0.407154732,0.06,0.55,0.150043943,0.01,24.7,11.56,36.81,4.28,0.58,7.27,1.99,0.01,0.05,2.53,SSF,POT,0.29
S-67,1759.73,4016.86,4110.11,0.16,0.03,0.99,0.06,0.83,26.29,9.51,23.88,4.61,1.44,5.21,1.64,0.01,0.01,2.5,SSF,POT,0.26
S-617,2729.39,3758.33,3986.41,0.02,0,1.03,0.2,0.36,22.26,13.37,36.05,3.58,0.28,6.05,0.5,0.04,1.4,2.66,PRI,POT,0.39
S-1127,1681.88,4214.65,4131.94,0.01326328,0.01,1.03,0.60951139,0.17,22.97,15.94,21.92,4.25,0.8,7.8,1.6,0.18,5.1,2.66,PRI,POT,0.47
S-267,3489.4,3413.49,4312.59,0.02,0,1.33,0.01,1.27,51.42,13.77,16.19,12.88,0.84,0.19,0.54,0.04,0.27,2.55,SSF,POT,0.27
S-1026,3276.81,3248.51,4069.36,0.002117065,0,1.52,0.02634124,4.27,26.65,2.25,6.85,13.39,0.63,10.38,3.55,0.06,5.35,2.79,PRI,POT,0.27
S-443,3478.2,3378.18,4227.66,0.05,0.01,0.93,0.11,0.9,27.22,7.53,20.61,14.19,0.55,5.08,1.6,0.01,0.05,2.61,SSF,POT,0.21
S-231,3642.69,3985.96,4395.57,0.25,0.05,1.39,0.15,0.4,30.86,15.54,24.79,9,0.78,5.27,2.04,0.01,0.04,2.69,SSF,POT,0.29
S-246,2884.69,4045.25,4337.13,0.31,0.12,0.81,0.12,0.31,31.14,14.84,32.67,3.11,0.98,2.05,2.1,0.02,0.05,2.6,SSF,POT,0.31
S-1071,3933.67,3934.94,4400.03,0.262882207,0.02,1.53,0.061296864,2.42,40.42,0.67,17.05,30.98,0.69,0.55,1.83,0.01,0.09,2.65,SSF,POT,0.14
S-529,3341.27,3656.76,4088.45,0.03,0,0.82,0.54,0.12,30.59,18.99,20.21,3.45,0.83,5.09,0.77,0.07,3.31,2.67,PRI,POT,0.41
S-313,3308.45,3627.34,4148.16,0.01,0,1.38,0.32,0.01,29.05,16.67,19.2,5.45,0.63,4.41,1.03,0.08,2.86,2.63,SSD,POT,0.45
S-604,3306.59,3677.09,4088.11,0.04,0,0.74,0.99,0.01,29.22,19.41,25.09,2.64,0.66,5.3,0.68,0.04,3.79,2.64,PRI,POT,0.34
S-1210,3655.47,3520.33,4425.72,0.41,0.02,0.88,0.1,2.84,34.56,3.55,23.29,26.51,0.53,2.98,1.04,0.01,0.04,2.53,SSF,POT,0.12
S-262,1869.16,3519.9,3968.13,0.04,0.01,1.58,0.04,1.09,31.12,4.49,15.95,23.57,1.14,6.15,0.63,0.09,0.06,2.62,SSF,POT,0.22
S-595,2231.7,3763.75,3963.25,0.01,0,1.13,0.45,0.35,21.06,17.3,35.95,2.52,0.25,6.18,0.52,0.02,5.07,2.67,PRI,POT,0.26
S-505,2160.87,3382.47,3888.87,0.01,0,2.36,0.19,0.02,25.8,18.18,32.02,5.62,0.53,5.69,0.54,0.01,0.2,2.53,SSD,POT,0.25
S-73,1810.71,3945.29,4123.83,0.76,0.02,0.27,0.07,2.69,26.38,8.02,17.59,4.72,1.45,7.2,2.16,0.01,0.04,2.52,SSF,POT,0.24
S-96,1833.36,3914.88,4088.21,0.8,0.04,0.23,0.08,0.4,30.36,6.44,19.11,6.07,0.47,7.31,2.44,0.24,0.34,2.57,SSF,POT,0.22
S-34,1986.65,3945.31,4191.38,0.59,0.03,0.33,0.04,2.5,35.37,4.1,21.01,10.64,1.33,4.69,2.31,0,0.09,2.6,SSF,POT,0.2
S-272,3708.17,3914.89,4419.04,0.12,0.04,1.15,0.07,0.27,28.2,6.4,26.91,10.8,0.81,4.49,2.91,0.04,0.18,2.51,SSF,POT,0.19
S-213,2336.69,3200.18,3942.4,0.1,0.02,1.78,0.04,0.2,30.34,9.68,28.05,7.85,0.55,6,1.27,0.02,0.08,2.55,SSF,POT,0.23
S-400,2630.76,3614.45,4005.69,0.06,0.01,0.98,0.28,0.16,27.54,14.87,24.96,5.65,0.87,6.11,0.7,0.08,5.43,2.68,PRI,POT,0.36
S-640,3139.08,3441.27,4031.02,0.01,0,1.23,0.27,0.25,35.9,22.66,20.78,7.09,0.62,1.68,1.71,0.04,0.39,2.63,SSD,POT,0.4
S-377,3130.28,3730.27,4146.12,0.15,0.03,0.85,0.08,0.01,26.5,17.86,24.87,1.62,0.54,6.1,0.62,0.01,0.04,2.57,SSF,POT,0.42
S-79,3388.83,4023.57,4418.3,0.79,0.1,1.06,0.14,0.19,29.67,18.07,30.97,1.69,1.23,4.24,1.29,0,0.05,2.57,SSF,POT,0.35
S-86,3602.12,3597.13,4422.4,0.4,0.2,1.59,0.08,3.33,40.56,7.01,26.3,8.32,1.16,3.12,1.31,0,0.04,2.54,SSF,POT,0.2
S-352,2767.66,3958.64,4201.8,0.01,0,0.64,0.09,0.39,22.23,16.25,23.07,3,0.4,6,0.94,0.08,3.63,2.66,PRI,POT,0.37
S-84,1915.66,3972.37,4099.06,0.67,0.07,0.29,0.05,0.79,25.98,8.55,17.6,5.36,1.29,6.55,2.25,0.01,0.36,2.61,SSF,POT,0.23
S-428,1758.34,3831.12,4080.43,0.79,0.06,0.38,0.06,1.55,32.56,4.01,16.42,19.45,2.17,5.93,1.25,0,0.07,2.62,SSF,POT,0.13
S-448,1667.61,3892.25,4049.61,0.9,0.16,1,0.14,1.24,34.51,4.63,15.17,22.04,1.18,5.02,1.28,0.01,0.04,2.66,SSF,POT,0.16
S-1005,3021.6,3490.97,3695.79,0.111597532,0.01,0.99,0.342199497,0.01,11.89,23.63,19.39,5.19,1.32,8.42,1.45,0.2,2.13,2.7,PRI,POT,0.38
S-577,4098.14,3681.59,4504,0.24,0,0.85,0.02,2.55,20.81,7.3,17.9,16.47,0.69,4.43,5.94,0,0.03,2.64,SSF,AR,0.08
S-375,3161.92,3893.78,4206.94,0.21,0.02,0.82,0.47,0.08,31.9,18.75,20.98,1.2,0.39,6.49,0.67,0.01,0.1,2.59,SSF,POT,0.31
S-473,2746.8,3704.39,4084.44,0.41,0.03,1.33,0.15,0.09,27.44,14.91,34.8,6.29,0.57,5.58,0.63,0,0.02,2.58,SSF,POT,0.23
S-549,1908.35,3813.19,3986.57,0.37,0.03,0.7,0.06,0.93,27.39,6.85,18.43,11.41,0.58,6.75,1.56,0.03,0.04,2.58,SSF,POT,0.16
S-6,1786.55,3902.43,4194.77,0.75,0.03,0.67,0.03,0.88,30.86,7.02,22.75,6.52,1.79,6.52,2.33,0,0.02,2.57,SSF,POT,0.22
S-491,3239.35,3737.41,4076.44,0.04,0,0.4,1.11,0.01,30.88,22.64,20.54,2.08,0.42,5.51,0.39,0.07,2.88,2.67,PRI,POT,0.45
S-106,3646.31,3814.27,4290.75,0.35,0.05,1.37,0.45,0.23,32.72,16.3,28.26,5.31,0.68,4.56,3.01,0.11,0.02,2.55,SSF,POT,0.24
S-99,2261.81,3795.41,4011.77,0.37,0.05,0.86,0.7,0.03,21.72,26.67,36.52,2.14,0.57,6.06,0.38,0.05,0.08,2.49,SSF,POT,0.25
S-327,3200.02,3625.77,4112.93,0.01,0,1.27,0.45,0.05,28.09,17.64,17.28,3.73,0.57,4.92,1.12,0.07,4.2,2.68,PRI,POT,0.51
S-453,3029.6,3827.95,4143.15,0.02,0,0.85,0.34,0.01,24.54,17.53,25.87,1.14,0.52,6.51,0.47,0.09,2.32,2.67,PRI,POT,0.43
S-658,2828.25,3649.36,3970.01,0.02,0.01,0.47,0.51,0.02,21.59,15.14,30.52,2.73,0.64,8.06,1.02,0.15,4.74,2.69,PRI,POT,0.34
S-1172,3483.11,3173.88,4162.25,0.000638327,7.39E-05,1.434860846,0.000646851,2.7545141,19.28553331,0.803905281,1.256470042,2.913766765,0.50651432,17.00998867,3.187248349,0.033222691,0.07821931,2.77,SSD,CLO-SER,0.3
S-295,3417.49,3385.05,4219.5,0,0,1.61,0.01,1.46,28.2,7.07,21.04,12.24,0.27,3.13,1.59,0.22,5.09,2.67,SSF,POT,0.37
S-279,1958.96,3589.29,3950.16,0.34,0.06,0.94,0.15,0.05,28.25,8.9,22.36,11.55,0.74,8.3,1.84,0.41,0.13,2.58,SSF,POT,0.25
S-737,3007.51,4022.68,4070.52,0.02,0,0.44,0.01,0.02,20.46,15.48,19.28,1.34,1.29,5.4,1.43,0.04,0.92,,PRI,POT,0.33
S-630,3139.19,3776.48,4110.95,0.09,0.01,0.81,0.83,0.06,28.12,22.66,25.6,2.75,0.56,4.73,0.59,0.06,1.07,2.58,SSF,POT,0.42
S-641,2920.23,3606.3,3954.07,0.03,0,1.51,0.67,0.12,20.23,21.67,24.16,3.52,0.43,5.25,1.24,0.06,3.3,2.68,PRI,POT,0.36
S-1114,3183.35,4164.77,4344.53,0.014122628,0.002541154,1.162250092,0.176459648,0.023520558,21.55511819,11.63555194,16.24585275,2.464842432,0.463513656,6.883669584,0.930215491,0.034103454,5.086227701,,SSD,POT,0.49
S-1180,3305.51,3736.95,4013.4,0.102199894,0.001411382,0.249488591,0.726682385,0.006755479,24.80134256,20.16883839,22.18307015,1.768805171,0.347256952,5.645702585,0.656150248,0.029976732,3.888337809,2.66,PRI,POT,0.56
S-580,4062.99,3895.88,4446.89,0.56,0.04,1.32,0.11,1.08,28.4,4.73,32.42,15.98,0.47,6.13,1.59,0.02,0.05,2.59,SSF,POT,0.09
S-120,3610.04,3959.34,4254.85,0.04,0,0.84,0.23,0.27,27.75,17.9,26.46,2.34,0.73,6.87,1.89,0.07,3.73,2.68,PRI,POT,0.54
S-1233,2860.03,3385.01,3848.2,0.04,0,0.38,2.11,0.01,30,24.52,18.9,4.39,0.14,3.45,0.82,0.05,6.89,2.66,PRI,POT,0.47
S-263,3337.31,4092.34,4421.65,0.16,0.06,0.51,0.14,0.02,28.51,20.51,21.03,1.49,0.55,3.28,0.96,0.03,0.02,2.55,SSF,POT,0.32
S-421,2788.26,3862.81,4124.29,0.17,0.02,0.87,0.19,0.19,23.66,14.85,27.9,4.16,0.98,6.17,0.91,0.02,0.04,2.55,SSF,POT,0.26
S-552,2333.99,3785.32,3946.43,0.01,0,0.7,0.38,0.42,19.31,24.15,36.7,2.55,0.22,5.3,0.36,0.03,5.65,2.66,PRI,POT,0.3
S-1034,3815.92,3870.75,4413,0.243301136,0.08,2.7,0.041484443,0.21,29.07,3.78,48.73,7.85,0.6,2.82,1.05,0.01,0.07,2.55,SSF,POT,0.32
S-10,1739.39,3881.04,4208.13,0.61,0.03,0.93,0.04,0.61,30.72,6.97,18.68,3.93,0.88,5.61,1.63,0,0.01,2.59,SSF,POT,0.24
S-542,4045.18,3382.15,4574.92,0.9,0.02,0.78,0.04,2.92,29.07,3.54,19.54,18.34,0.3,5.03,4.57,0.02,0.02,2.61,SSF,AR,0.12
S-205,2970.68,3918.04,4254.88,0.14,0.03,0.84,0.48,0.02,28.47,17.37,28.63,1.38,0.2,6.3,0.5,0.01,0.02,2.59,SSF,POT,0.29
S-676,2651.55,3497.89,3909.85,0.02,0,0.77,0.44,0.02,24.51,15.27,19.8,2.59,0.58,8.02,1.44,0.04,5.53,2.68,PRI,POT,0.36
S-83,2413.21,3993.78,4138.15,0.39,0.05,0.37,0.52,0.07,29.18,18.02,26.33,1.9,0.97,5.8,0.92,0,0.02,2.45,SSF,POT,0.25
S-1023,3276.81,3243.71,4103.53,0.005203551,0,1.86,0.003148298,3.21,28.28,1.78,10.82,21.25,0.45,10.11,2.36,0.02,0.33,2.73,SSD,POT,0.18
S-551,2734.47,3681.01,3975.18,0.01,0,0.98,0.18,0.52,25.04,18.05,28.16,4.36,0.89,4.57,0.88,0.1,2.65,2.65,PRI,POT,0.38
S-692,2232.93,3765.13,3943.99,0.01,0,0.66,0.21,0.31,24.38,14.08,32.98,3.07,0.31,5.29,0.55,0.06,2.71,2.66,PRI,POT,0.34
S-250,3479.51,3828.38,4268.29,0.11,0.02,0.86,0.26,0.01,28.81,17.7,29.93,2.57,0.39,4.51,0.79,0.03,1.28,2.54,SSF,POT,0.31
S-603,3307.15,3661.16,4107.37,0.05,0,0.79,0.88,0.01,30.5,17.67,26.1,3.52,0.76,4.61,0.6,0.07,3.38,2.66,PRI,POT,0.36
S-220,3571.05,3616.48,4314.53,0.34,0.09,1.2,0.14,0.89,33.8,9.93,21.9,16.44,1.32,3.15,2.53,0.02,0.12,2.55,SSF,POT,0.21
S-1188,3674.01,3459.77,4206.68,0.001234408,0,1.23,0.002869526,1.35,36.04,7.33,18.67,16.7,0.47,2.04,1.9,0.01,0.23,2.62,SSD,POT,0.31
S-1166,3464.11,3189.57,4210.87,0.002023639,0,0.8,0.005151121,3.98,20.45,2.78,5.65,12.12,0.71,11.41,3.82,0.02,0.2,2.75,SSD,CLO-SER,0.24
S-537,2735.88,3820.58,4039.85,0.2,0.08,0.66,0.17,0.25,24.78,16.05,38.48,2.93,0.5,5.35,0.75,0.04,0.01,2.53,SSF,POT,0.35
S-238,3083.07,3967.27,4272.74,0.27,0.02,0.61,0.52,0.01,29.83,9.58,42.45,0.47,0.7,6.74,0.48,0.01,0.04,2.56,SSF,POT,0.22
S-1159,3439.55,3210.29,4273.05,0.001263699,0,1.12,0.004445617,5.2,20.74,4.74,9.64,27.07,0.71,6.72,6.02,0.03,0.11,2.72,SSD,CLO-SER,0.69
S-476,3273.97,3275.13,4172.38,0,0,2.86,0.01,0.85,14.15,2.46,8.24,9.94,0.64,9.9,3.75,0.02,0.07,2.76,SSF,CLO-SER,0.12
S-1091,2429.85,3969.78,3916.1,0.005260902,0,0.7,0.356934342,0.27,21.6,17.22,23.67,2.14,0.62,5.27,0.86,0.06,3.29,2.66,PRI,POT,0.49
S-184,2955.83,3401.7,3844.15,0.02,0,0.69,0.46,0.02,22.68,16.46,13.88,2.12,0.23,10.83,1.33,0.1,4.99,2.66,PRI,POT,0.44
S-1245,2732.61,3443.35,3776.78,0.03,0.01,0.4,0.86,0.04,24.92,20.13,18.15,1.59,0.55,4.72,0.14,0.01,2.15,2.65,PRI,POT,0.4
S-1069,3933.66,3927.29,4428,0.107142004,0.02,0.57,0.043302566,1.22,34.57,5.46,20.18,12.99,0.85,3.76,1.39,0,0.07,2.61,SSF,POT,0.34
S-502,2030.38,3521.6,3888.45,0,0,1.32,0.08,0.73,26.21,17.01,29.07,7.34,0.45,6.47,0.99,0.03,4.75,2.69,PRI,POT,0.36
S-550,3644.16,3395.84,4446.74,0.09,0.03,0.76,0.06,5.1,47.38,14.79,9.51,21.12,0.18,0.33,0.07,0.01,0.05,2.63,SSF,POT,0.11
S-665,3109.15,3153.65,4011.48,0.02,0,1.52,0.01,1.13,26.32,9.46,15.9,12.32,0.42,8.46,2.15,0.04,2.28,2.75,PRI,CLO-SER,0.21
S-411,2613.67,3983.92,4154.33,0.21,0.03,1.27,0.07,0.25,25.54,14.05,26.14,4.25,1.14,4.76,1.1,0.01,0.03,2.67,SSF,POT,0.24
S-452,3029.72,3832.87,4162.53,0.11,0.02,1,0.24,0.37,27.3,19.3,27.42,2.91,0.77,5.46,0.49,0.03,0.37,2.6,SSF,POT,0.37
S-8,2097.31,3972.44,4112.68,1.02,0.06,0.61,0.04,2.72,41.32,8.12,27.21,8.79,1.42,2.91,2.1,0,0.02,2.57,SSF,POT,0.18
S-160,3007.49,4024.12,4298.49,0.07,0.01,0.39,0.27,0.02,20.83,14.03,31.25,0.88,0.14,10.09,0.57,0.03,0.1,2.64,SSF,POT,0.28
S-1098,1835.79,4294.04,4236.85,0.128660524,0.01,0.59,0.017018743,0.58,35.43,6.22,40.33,10.32,1.02,2.64,1.03,0.01,0.07,2.55,SSF,POT,0.23
S-1232,2651.51,3475.63,3844.16,0.037293983,0.000705989,0.445322757,0.390113364,0.016435835,30.99147294,17.12452482,18.37247283,1.707261687,0.095841098,5.980520448,0.641055039,0.07975755,3.270265702,2.65,PRI,POT,0.41
S-345,2825.19,3933.56,4212.25,0.22,0.02,1.04,0.16,0.52,26.3,14.22,24.15,3.57,0.4,5.63,0.89,0,0.01,2.59,SSF,POT,0.34
S-555,2651.63,3504.09,3927.9,0.01,0,0.69,0.68,0.29,24.99,16.2,19.41,1.35,0.05,7.76,0.76,0.04,2.67,2.65,PRI,POT,0.35
S-1139,3475.79,4169.44,4283.96,0.006972682,0,1.06,0.150195603,0.21,23.87,13.32,17.83,4.24,0.62,5.29,1.34,0.05,4.97,2.69,PRI,POT,0.48
S-1072,3933.67,3938.87,4385.55,0.211932686,0.03,0.55,0.045317895,2,32.99,1.86,31.78,20.31,0.61,1.37,3.42,0,0.03,2.57,SSF,POT,0.2
S-631,3316.17,3833.06,4059.67,0.04,0.01,1.18,0.22,0.14,30.91,20.46,19.39,2.41,0.2,4.24,1.04,0.14,2.18,2.65,PRI,POT,0.41
S-413,2615.09,3965.95,4132.9,0.01,0,1.27,0.13,0.76,25.29,14.04,28.47,4.17,0.59,4.89,1.35,0.06,3.92,2.66,PRI,POT,0.29
S-647,2639.2,3525.99,3962.84,0.01,0,1.1,0.36,0.09,25.23,16.66,21.28,2.79,0.17,8.31,0.67,0.08,3.3,2.67,PRI,POT,0.38
S-1244,2777.23,3525.65,3831.59,0.03,0,1,0.89,0.01,19,20.1,17.9,2.28,0.09,6.25,0.66,0.07,3.51,2.66,PRI,POT,0.37
S-632,3281.16,3819.87,4091.99,0.06,0.01,1.7,0.84,0.09,24.89,15.51,24.24,1.29,0.31,4.56,0.8,0.13,1.07,2.68,PRI,POT,0.46
S-506,3259.97,3294.66,4118.5,0,0,1.81,0,1.54,35.99,6.83,15.7,21.21,0.76,3.1,0.94,0.01,0.15,2.6,SSD,CLO-SER,0.2
S-1259,2652.39,3453.17,3776.23,0.00651404,0.00378464,0.729443943,0.531723691,0.044026051,25.49037751,20.4738775,18.48585723,2.891768986,0.448799326,5.193277932,0.519475161,0.064243957,2.884616545,2.67,PRI,POT,0.35
S-653,4125.91,3954.69,4516.24,0.59,0.04,1.07,0.16,1.46,33.01,2.37,35.62,11.35,0.63,8.12,2.41,0.01,0.03,2.55,SSF,POT,0.11
S-999,2777.04,3552.87,3763.71,0.029309496,0.01,0.25,0.794701713,0.01,22.97,16.42,9.84,1.78,0.73,9.49,0.35,0.05,2.83,2.63,PRI,POT,0.41
S-1163,3452.1,3199.55,4241.07,0.00094487,0,0.55,0.001668334,4.76,23.61,2.3,14.5,8.65,1.84,10.75,3.89,0.01,0.13,2.69,SSD,CLO-SER,0.14
S-170,3159.51,4029.72,4417.46,0.03,0.02,0.05,0.01,0.05,27.75,19.39,28.33,1.06,0.46,5.61,1.25,0.03,0.15,2.55,SSF,POT,0.35
S-239,1966.63,3818.08,3991.37,0.5,0.05,0.79,0.27,0.91,31.17,8.37,24.25,7.1,0.61,4.43,2.4,0,0.02,2.52,SSF,POT,0.2
S-434,2404.16,3688.95,4024.96,0.25,0.03,0.88,0.48,0.1,20.86,23.74,37.39,4.44,0.66,5.43,0.52,0.01,0.08,2.55,SSF,POT,0.25
S-1242,2777.26,3514.75,3859.35,0.01,0,0.78,0.44,0.02,22.88,18.67,16.87,2.93,0.28,6.65,0.93,0.04,5.11,2.68,PRI,POT,0.45
S-221,3564.31,4051.31,4376.7,0.3,0.08,0.51,0.08,0.89,33.44,6.91,25,18.13,1.71,2.7,2.35,0.01,0.05,2.67,SSF,POT,0.29
