Chalcocite-Digenite,K-Feldspar,minzone,alteration,Ai
0.1,5.85,SSF,POT,0.19
0.361534238,9.83,SSF,POT,0.27
0.19,22.61,PRI,POT,0.51
0.03,20.81,PRI,POT,0.38
0.097170528,9.51,PRI,POT,0.46
0.096416257,8.36,SSF,POT,0.31
0.022372507,12.31,PRI,POT,0.41
0.64,4.55,SSF,POT,0.17
0.37,7.37,SSF,POT,0.2
0.12,5.08,SSF,POT,0.19
0.03,18.9,PRI,POT,0.34
0.02,17.97,PRI,POT,0.43
0.71,6.38,SSF,POT,0.1
0,2.66,SSF,CLO-SER,0.11
0.11,8.71,SSF,POT,0.2
0.16,6.4,SSF,POT,0.26
0.14,15.84,SSF,POT,0.29
0.02,19.95,PRI,POT,0.66
0.1,5.18,SSF,POT,0.24
0.01,10.25,PRI,POT,0.29
0.02,18.59,PRI,POT,0.33
0.79,9.57,SSF,POT,0.29
0.07,16.55,PRI,POT,0.4
0.01,20.47,PRI,POT,0.36
0.01,9.11,PRI,POT,0.34
0.03,19.67,SSD,POT,0.38
0.65,10.73,SSF,POT,0.23
0.21,17.43,SSF,POT,0.34
0.12,11.5,SSF,POT,0.23
0.62,29.6,SSF,POT,0.27
0.02,18.32,SSD,POT,0.34
0.01,15.91,PRI,CLO-SER,0.38
0.33,6.04,SSF,POT,0.23
0,12.12,PRI,POT,0.31
0.02,7.78,SSF,POT,0.28
0.59,10.3,SSF,POT,0.16
0.72,2.75,SSF,POT,0.21
0.14,13.54,SSD,POT,0.27
0.001330134,9.53,SSD,POT,0.49
0.023103699,19.24,PRI,POT,0.52
0.357835473,1.53,SSF,AR,0.16
0.02,11.76,SSD,POT,0.34
0.34,6.24,SSF,POT,0.21
0.95,2.09,SSF,POT,0.05
0.23,5.57,SSF,POT,0.28
0.01,19.07,PRI,POT,0.39
0.15,15.48,SSF,POT,0.26
0.27,10.77,SSD,POT,0.24
0.647954527,3.99,SSF,CLO-SER,0.17
0.33,13.73,SSF,POT,0.33
0.25,1.09,SSF,AR,0.12
0,34.37,PRI,POT,0.49
0.8,3.57,SSF,POT,0.18
0.03,19.45,PRI,POT,0.39
0.44,9.17,SSF,POT,0.18
0.01,14.8,PRI,POT,0.37
0.14,5.7,SSF,POT,0.16
0.008592283,27.42,PRI,POT,0.5
0.227375978,7.42,SSF,POT,0.32
0.090864715,26.68,PRI,POT,0.45
0.048535544,23.27,PRI,POT,0.38
0.48,3.43,SSF,POT,0.17
0.14,16.07,SSF,POT,0.29
0.02,22.59,PRI,POT,0.44
0.32,1.18,SSF,POT,0.08
0.36,14.8,SSF,POT,0.29
0.115946384,20.07,SSF,POT,0.36
0.28,18.02,SSF,POT,0.38
0.454271567,8.53,SSF,POT,0.27
0.024541503,12.31,PRI,POT,0.45
0.17,22.35,SSF,POT,0.32
0.052066246,21.09,PRI,POT,0.42
0.39,7.6,SSF,POT,0.21
0.27,5.77,SSF,POT,0.18
0.55,11.1,SSF,POT,0.22
0.43,7.39,SSF,POT,0.16
0.005235827,5.38,PRI,CLO-SER,0.44
0.41,19.9,SSF,POT,0.25
0.5,12.66,SSF,POT,0.27
0.01,16.71,PRI,POT,0.38
0.43,8.93,SSF,POT,0.19
0.014122628,11.64,SSD,POT,0.5
0.95,15.33,SSF,POT,0.26
0.04,16.27,SSF,POT,0.13
0.02,19.43,PRI,POT,0.37
0.00828461,1.87,SSD,POT,0.27
0.03,13.54,PRI,POT,0.41
0.008891779,5.33,SSF,POT,0.27
0.22,15.66,SSD,POT,0.34
0.01,23.55,PRI,POT,0.47
0.33,5.37,SSF,POT,0.19
0.16,18.35,SSF,POT,0.33
0.01,10.32,PRI,POT,0.34
0.000238421,4.06,PRI,POT,0.27
0.002732574,6.38,PRI,CLO-SER,0.43
0.17,18.29,SSF,POT,0.27
0.03,16.43,PRI,POT,0.43
0.1,17.87,SSF,POT,0.29
0.34,13.28,SSF,POT,0.32
0.73,6.58,SSF,POT,0.23
0.02,25.36,PRI,POT,0.4
0.28,6.33,PRI,POT,0.46
0.26,14.23,SSF,POT,0.35
0.37,4.97,SSF,POT,0.21
0.03,11.17,SSF,POT,0.22
0.01,8.23,SSD,POT,0.22
0.39,15.55,SSF,POT,0.26
0.02,9.34,SSF,POT,0.23
0.01,8.75,SSF,POT,0.22
0.01,8.23,SSD,POT,0.22
0.85,12.82,SSF,POT,0.22
0.02,17.34,SSD,POT,0.55
0.3,24.82,SSF,POT,0.16
0.01,17.73,PRI,POT,0.36
0.006382971,15.86,SSF,POT,0.38
0.48,10.91,SSF,POT,0.15
0.132585102,10.22,SSF,POT,0.3
0.148327376,6.83,SSF,POT,0.31
0.291309595,2.58,SSF,POT,0.14
0.01,19.41,PRI,POT,0.36
0.078920849,0.67,SSF,AR,0.12
0.008049004,13.12,PRI,POT,0.38
0.14,13.01,SSF,POT,0.22
0.47,11.52,SSF,POT,0.23
0.14,15.94,SSF,POT,0.3
0.87,7.23,SSF,POT,0.25
0.02,18.72,PRI,POT,0.4
0.22,8.5,PRI,POT,0.33
0.01,16.8,PRI,POT,0.43
0.05,17.79,PRI,POT,0.54
0.2,3.46,SSF,POT,0.11
0.3,13.94,SSF,POT,0.36
0.02,32.66,PRI,POT,0.44
0,5.74,PRI,CLO-SER,0.27
0.1,13.84,SSF,POT,0.26
0.22,17.43,SSD,POT,0.33
1.04,6.78,SSF,AR,0.1
0.49,19.91,SSF,POT,0.33
0,16.26,SSD,POT,0.37
0.28,10.01,SSF,POT,0.25
0.02,6.58,SSF,POT,0.26
0.33,10.61,SSF,POT,0.26
0.21,14.45,SSF,POT,0.26
0.26,4.42,SSF,POT,0.18
0.13,19.1,SSF,POT,0.4
0.06,17.56,SSD,POT,0.36
0.49,9.44,SSD,POT,0.27
0.28,6.72,SSF,POT,0.19
0.08,14.32,SSF,POT,0.2
0.01,16.47,SSF,POT,0.46
0.02,10.29,PRI,POT,0.37
0.27,14.03,SSF,POT,0.34
0.310739599,2.11,SSF,POT,0.25
0.02,17.76,PRI,POT,0.34
0.02,18.06,PRI,POT,0.38
0.652079875,5.15,SSF,CLO-SER,0.27
0.45,6.78,SSF,POT,0.22
0.58,12.7,SSF,POT,0.23
0.33,5.57,SSF,POT,0.13
0.89,4.44,SSF,POT,0.19
0.41,12.87,SSF,POT,0.24
0.008621025,1.97,PRI,POT,0.29
0.182336869,8.31,SSF,POT,0.22
0,4.93,PRI,CLO-SER,0.2
0.51,17.07,SSF,POT,0.27
0.49,15.27,SSF,POT,0.22
0.008929999,9.52,PRI,POT,0.21
0.22,13.98,SSF,POT,0.26
0.14,2.1,SSF,POT,0.07
0.63,2.62,SSF,POT,0.09
0.17,19.75,SSF,POT,0.4
0.8073239,5.65,SSF,POT,0.21
0.001217594,8.93,SSD,POT,0.35
0.01601704,16.44,PRI,POT,0.41
0.302513672,11.04,SSF,POT,0.25
0.665704798,3.36,SSF,POT,0.19
0.04,20.96,SSD,POT,0.31
0.38,4.76,SSF,AR,0.11
0.25,4.09,SSF,POT,0.08
0.24205787,3.61,SSF,CLO-SER,0.18
0.04,9.53,SSF,POT,0.19
0.00290287,12.2,PRI,CLO-SER,0.45
0.13,15.85,SSF,POT,0.3
0.19,15.19,SSF,POT,0.2
0.012088093,21.47,PRI,POT,0.39
0.34,18.58,SSF,POT,0.39
0.17,16.73,SSF,POT,0.25
0.22,15.22,SSF,POT,0.25
0.55,7.85,SSF,POT,0.25
0.62,10.28,SSF,POT,0.19
0.02,17.04,PRI,POT,0.34
0.76,5.88,SSF,POT,0.24
0.02,18.68,PRI,POT,0.38
0.01,21.48,PRI,POT,0.41
0,14.89,SSD,POT,0.24
0.24,19.88,SSF,POT,0.41
0.01,16.71,SSD,POT,0.52
0.03,17.06,PRI,POT,0.46
0.08044263,9.27,SSF,POT,0.24
0,4.14,SSD,CLO-SER,0.2
0.00572261,10.88,PRI,CLO-SER,0.52
0.732993617,10.94,SSF,POT,0.27
0.02,20.91,PRI,POT,0.39
0.13,20.84,SSF,POT,0.31
0.02,17.48,PRI,POT,0.44
0.01,13.84,PRI,POT,0.31
0.01,8.08,SSF,CLO-SER,0.26
0.94,7.55,SSF,POT,0.2
0.01,15.46,PRI,POT,0.55
0.09,6.79,SSD,CLO-SER,0.3
0,8.82,PRI,POT,0.27
0.69,8.82,SSF,POT,0.23
0.33,19.71,SSF,POT,0.33
0.03,23.38,PRI,POT,0.45
0.57,5.29,SSF,POT,0.23
0.01,9.72,PRI,POT,0.31
0.01,17.69,PRI,POT,0.37
0.02,16.27,PRI,POT,0.3
0.38,6.14,SSF,POT,0.22
0.01,16.67,PRI,POT,0.47
0.07,23.21,PRI,POT,0.57
0.03,16.64,SSD,POT,0.37
0.138725677,1.85,SSF,POT,0.3
0.09,23.9,PRI,POT,0.42
0,15.25,SSD,POT,0.52
0.016374641,20.59,PRI,POT,0.4
0.101776187,11.94,SSD,POT,0.25
0.02,13.91,PRI,POT,0.36
0.24,5.68,SSF,POT,0.12
0.069978373,1.12,SSF,POT,0.15
0.1,7.12,SSF,POT,0.23
0.03,14.89,PRI,POT,0.35
0.46,3.95,SSF,POT,0.17
0.4,9.94,SSF,AR,0.05
0.01,16.8,PRI,POT,0.38
0.15,12.4,SSF,POT,0.22
0.29,9.3,SSF,POT,0.2
0.48,8.42,SSF,POT,0.2
0.01,9.72,PRI,POT,0.35
0.27,13.63,SSF,POT,0.16
0.003014578,14.26,SSD,POT,0.52
0.016925089,8.66,PRI,POT,0.38
0.02,22.95,PRI,POT,0.41
0.31,9.06,SSF,POT,0.21
0.33,8.49,SSF,POT,0.25
0.13,11.7,SSF,POT,0.19
0.01,14.99,PRI,POT,0.36
0.01,11.68,PRI,POT,0.34
0.62,0.97,SSF,AR,0.07
0.04,17.12,PRI,POT,0.39
0.25,6.21,SSF,POT,0.16
0.008345502,15.13,PRI,POT,0.51
0.02,15.11,PRI,POT,0.39
0.002049274,14.36,PRI,POT,0.35
0.023292688,15.9,SSD,POT,0.4
0.11,11.79,SSF,POT,0.22
0.018514907,1.66,SSD,CLO-SER,0.21
0.337658284,3.27,SSF,POT,0.14
0.63,3.79,SSF,POT,0.21
0.2,15.62,SSF,POT,0.18
0.25,16.47,SSF,POT,0.21
0.07,9.14,SSF,POT,0.22
0.07,19.34,SSD,POT,0.48
0.49,13.03,SSF,POT,0.35
0.16,17.97,SSF,POT,0.31
0,9.12,PRI,POT,0.29
0.407154732,11.56,SSF,POT,0.29
0.16,9.51,SSF,POT,0.26
0.02,13.37,PRI,POT,0.39
0.01326328,15.94,PRI,POT,0.47
0.02,13.77,SSF,POT,0.27
0.002117065,2.25,PRI,POT,0.27
0.05,7.53,SSF,POT,0.21
0.25,15.54,SSF,POT,0.29
0.31,14.84,SSF,POT,0.31
0.262882207,0.67,SSF,POT,0.14
0.03,18.99,PRI,POT,0.41
0.01,16.67,SSD,POT,0.45
0.04,19.41,PRI,POT,0.34
0.41,3.55,SSF,POT,0.12
0.04,4.49,SSF,POT,0.22
0.01,17.3,PRI,POT,0.26
0.01,18.18,SSD,POT,0.25
0.76,8.02,SSF,POT,0.24
0.8,6.44,SSF,POT,0.22
0.59,4.1,SSF,POT,0.2
0.12,6.4,SSF,POT,0.19
0.1,9.68,SSF,POT,0.23
0.06,14.87,PRI,POT,0.36
0.01,22.66,SSD,POT,0.4
0.15,17.86,SSF,POT,0.42
0.79,18.07,SSF,POT,0.35
0.4,7.01,SSF,POT,0.2
0.01,16.25,PRI,POT,0.37
0.67,8.55,SSF,POT,0.23
0.79,4.01,SSF,POT,0.13
0.9,4.63,SSF,POT,0.16
0.111597532,23.63,PRI,POT,0.38
0.24,7.3,SSF,AR,0.08
0.21,18.75,SSF,POT,0.31
0.41,14.91,SSF,POT,0.23
0.37,6.85,SSF,POT,0.16
0.75,7.02,SSF,POT,0.22
0.04,22.64,PRI,POT,0.45
0.35,16.3,SSF,POT,0.24
0.37,26.67,SSF,POT,0.25
0.01,17.64,PRI,POT,0.51
0.02,17.53,PRI,POT,0.43
0.02,15.14,PRI,POT,0.34
0.000638327,0.803905281,SSD,CLO-SER,0.3
0,7.07,SSF,POT,0.37
0.34,8.9,SSF,POT,0.25
0.02,15.48,PRI,POT,0.33
0.09,22.66,SSF,POT,0.42
0.03,21.67,PRI,POT,0.36
0.014122628,11.63555194,SSD,POT,0.49
0.102199894,20.16883839,PRI,POT,0.56
0.56,4.73,SSF,POT,0.09
0.04,17.9,PRI,POT,0.54
0.04,24.52,PRI,POT,0.47
0.16,20.51,SSF,POT,0.32
0.17,14.85,SSF,POT,0.26
0.01,24.15,PRI,POT,0.3
0.243301136,3.78,SSF,POT,0.32
0.61,6.97,SSF,POT,0.24
0.9,3.54,SSF,AR,0.12
0.14,17.37,SSF,POT,0.29
0.02,15.27,PRI,POT,0.36
0.39,18.02,SSF,POT,0.25
0.005203551,1.78,SSD,POT,0.18
0.01,18.05,PRI,POT,0.38
0.01,14.08,PRI,POT,0.34
0.11,17.7,SSF,POT,0.31
0.05,17.67,PRI,POT,0.36
0.34,9.93,SSF,POT,0.21
0.001234408,7.33,SSD,POT,0.31
0.002023639,2.78,SSD,CLO-SER,0.24
0.2,16.05,SSF,POT,0.35
0.27,9.58,SSF,POT,0.22
0.001263699,4.74,SSD,CLO-SER,0.69
0,2.46,SSF,CLO-SER,0.12
0.005260902,17.22,PRI,POT,0.49
0.02,16.46,PRI,POT,0.44
0.03,20.13,PRI,POT,0.4
0.107142004,5.46,SSF,POT,0.34
0,17.01,PRI,POT,0.36
0.09,14.79,SSF,POT,0.11
0.02,9.46,PRI,CLO-SER,0.21
0.21,14.05,SSF,POT,0.24
0.11,19.3,SSF,POT,0.37
1.02,8.12,SSF,POT,0.18
0.07,14.03,SSF,POT,0.28
0.128660524,6.22,SSF,POT,0.23
0.037293983,17.12452482,PRI,POT,0.41
0.22,14.22,SSF,POT,0.34
0.01,16.2,PRI,POT,0.35
0.006972682,13.32,PRI,POT,0.48
0.211932686,1.86,SSF,POT,0.2
0.04,20.46,PRI,POT,0.41
0.01,14.04,PRI,POT,0.29
0.01,16.66,PRI,POT,0.38
0.03,20.1,PRI,POT,0.37
0.06,15.51,PRI,POT,0.46
0,6.83,SSD,CLO-SER,0.2
0.00651404,20.4738775,PRI,POT,0.35
0.59,2.37,SSF,POT,0.11
0.029309496,16.42,PRI,POT,0.41
0.00094487,2.3,SSD,CLO-SER,0.14
0.03,19.39,SSF,POT,0.35
0.5,8.37,SSF,POT,0.2
0.25,23.74,SSF,POT,0.25
0.01,18.67,PRI,POT,0.45
0.3,6.91,SSF,POT,0.29
0.9,12.39,SSF,POT,0.19
0.49,16.36,SSF,POT,0.29
0.07,16.5,SSF,POT,0.32
0.37,3.15,SSF,AR,0.1
0,12.44,SSD,POT,0.42
0.01,19.62,PRI,POT,0.32
0,8.17,PRI,POT,0.3
1.04,13.99,SSF,POT,0.18
0.07,22.08,PRI,POT,0.43
0.04,17.42,SSF,POT,0.55
0.03,9.74,PRI,POT,0.22
0.12,9.72,SSF,POT,0.19
0.01,17.92,PRI,POT,0.4
0,1.97,PRI,CLO-SER,0.28
0.03,22.28,PRI,POT,0.54
0.722652876,16.74,SSF,POT,0.21
0.375675267,5.04,SSF,POT,0.27
0.78,9.8,SSF,POT,0.21
0.01,18.06,PRI,POT,0.37
0.02,19.53,PRI,POT,0.29
0.24,10.39,SSF,POT,0.29
0.032953841,19.22,PRI,POT,0.47
0.01,12.77,PRI,POT,0.4
0.66,2.89,SSF,POT,0.06
0.86,4.37,SSF,POT,0.18
0.007000298,18.6719077,PRI,POT,0.45
0.23,15.55,SSF,POT,0.23
0.33,16.05,SSF,POT,0.2
0.01,8.58,PRI,CLO-SER,0.39
0.02,14.02,PRI,POT,0.39
0.024553543,20.62,PRI,POT,0.41
0.03,15.41,PRI,POT,0.35
0.45,3.05,SSF,POT,0.15
0.43,2.97,SSF,POT,0.17
0.18,8.86,SSF,POT,0.22
0.01,21.16,PRI,POT,0.38
0.2,15.74,SSF,POT,0.31
0.02,2.23,SSF,AR,0.13
0.005256862,3.9,PRI,AR,0.41
0.5,5.65,SSF,POT,0.16
0,6.03,PRI,POT,0.34
0.02,15.92,PRI,POT,0.51
0.02,3.98,SSF,POT,0.28
0.24,2.65,SSF,AR,0.1
0.08,16.87,SSF,POT,0.36
0.05,15.75,PRI,POT,0.35
0.15,20.59,SSF,POT,0.22
0.51,2.64,SSF,POT,0.1
0.13,4.08,SSF,POT,0.18
0.02,18.81,PRI,POT,0.39
0.28,5.31,SSF,POT,0.18
0.1,3.68,SSF,POT,0.16
0.05,9.91,SSF,POT,0.23
0.39,10.61,SSF,POT,0.21
0.8,5.62,SSF,POT,0.16
0.39,12.09,SSF,POT,0.29
0.15,10.57,SSF,POT,0.33
0.15,9.31,SSF,POT,0.18
0.25,14,SSF,POT,0.24
0.02,6.61,SSF,POT,0.2
0.37,6.22,SSF,POT,0.09
0.27,13.34,SSF,POT,0.21
0.01,15.08,PRI,POT,0.25
0.97,11.08,SSF,POT,0.21
0.000896384,5.64,PRI,POT,0.32
0.19,8.38,SSF,POT,0.21
0.19,17.45,SSF,POT,0.14
0.37,6.67,SSF,POT,0.24
0.020052193,23.78,PRI,POT,0.46
0.02,18.58,PRI,POT,0.4
0.23,8.96,SSF,POT,0.26
0.01,15.5,PRI,POT,0.37
0.03,20.84,PRI,POT,0.45
0.1,19.94,SSF,POT,0.33
0.02,23.73,PRI,POT,0.43
0.17,24.43,SSF,POT,0.3
0.02,22.87,PRI,POT,0.45
0.02,19.33,PRI,POT,0.24
0.01,18.79,PRI,POT,0.45
0.099271993,4.8,SSF,POT,0.23
0.33,6.04,SSF,POT,0.23
0.48,6.75,SSF,POT,0.18
0.86,8.9,SSF,POT,0.29
0.53,5.98,SSF,POT,0.24
0.011059431,14.96,PRI,POT,0.39
0.16,4.13,SSF,POT,0.21
0.01,11.46,PRI,POT,0.28
0.13,7.99,SSF,POT,0.28
0.001534892,3.87,PRI,POT,0.37
0.005742134,20.03,PRI,POT,0.44
0.21,27.61,SSF,POT,0.15
0.001196993,3.26,SSD,CLO-SER,0.15
0.03,16.41,PRI,POT,0.4
0.65,8.24,SSF,POT,0.26
0.02,14.47,PRI,POT,0.36
0.04,14.78,PRI,POT,0.43
0.74,6.83,SSF,POT,0.15
0.002609524,39.36,PRI,POT,0.41
0.014891793,25.93,PRI,POT,0.46
0.04,16.24,PRI,POT,0.41
0.4,19.81,SSF,POT,0.26
0.14,19.37,PRI,POT,0.42
0,6.02,PRI,CLO-SER,0.21
0.03,14.33,SSF,POT,0.13
0.02,16.99,PRI,POT,0.36
0.007467727,5.17,SSD,CLO-SER,0.27
0.01,17.21,PRI,POT,0.42
0.2,11.9,SSF,POT,0.25
0.704190257,18.57,SSF,POT,0.25
0.022848088,24.62,PRI,POT,0.39
0.010726484,19.42,PRI,POT,0.49
0.12,6.21,SSD,POT,0.13
0.03,17.71,SSD,POT,0.42
0.54,4.77,SSF,POT,0.13
0.04,31.27,PRI,POT,0.47
0.69,10.36,SSF,POT,0.32
0.000826925,11.39,PRI,POT,0.42
0.01,15.6,PRI,POT,0.32
0,9.5,PRI,POT,0.27
0.37,16.18,SSF,POT,0.27
0.06,15.57,SSF,POT,0.33
0.84,6.44,SSF,POT,0.21
0.29,9.87,SSF,POT,0.19
0.007990386,22.52,PRI,POT,0.44
0.13,1.52,SSD,AR,0.15
0.03,18.53,PRI,POT,0.39
0.25,17.56,SSF,POT,0.38
